,YEAR WON,SPORT,LEVEL,GENDER,DIVISION,WINNER
465,,,Sr. Varsity,Girls,None,Henry Wise Wood
466,,Volleyball,,,,
467,,,Jr. Varsity,Girls,Div I,James Fowler
468,,,Sr. Varsity,Girls,Div I,Crescent Heights
469,1968-69,Basketball,,,,
470,,,Jr. Varsity,Boys,Div I,James Fowler
471,,,Jr. Varsity,Girls,Div I,St. Francis
472,,,Sr. Varsity,Boys,Div I,Western Canada
473,,,Sr. Varsity,Girls,Div I,William Aberhart
474,,Diving,,,,
475,,,Grand Aggregate,Coed,None,Not Awarded
476,,Football,,,,
477,,,Jr. Varsity,Boys,Div I,James Fowler
478,,,Sr. Varsity,Boys,Div I,Henry Wise Wood
479,,,Sr. Varsity,Boys,Div II,Crescent Heights
480,,Soccer,,,,
481,,,Varsity,Boys,Div I,Not Awarded
482,,Swimming,,,,
483,,,Grand Aggregate,Coed,None,Not Awarded
484,,Track and Field,,,,
485,,,Jr. Varsity,Boys,None,Western Canada
486,,,Jr. Varsity,Girls,None,Central Memorial
487,,,Sr. Varsity,Boys,None,Western Canada
488,,,Sr. Varsity,Girls,None,Western Canada
489,,Volleyball,,,,
490,,,Jr. Varsity,Girls,Div I,Sir Winston Churchill
491,,,Sr. Varsity,Girls,Div I,Crescent Heights
492,1969-70,,,,,
493,,Badminton,,,,
494,,,Aggregate,Coed,Div I,Henry Wise Wood
495,,Basketball,,,,
496,,,Jr. Varsity,Boys,Div I,James Fowler
497,,,Jr. Varsity,Boys,Div II,Viscount Bennett
498,,,Jr. Varsity,Girls,Div I,St. Mary’s
499,,,Sr. Varsity,Boys,Div I,James Fowler
500,,,Sr. Varsity,Boys,Div II,Bishop Grandin
501,,,Sr. Varsity,Girls,Div I,Ernest Manning
502,,Diving,,,,
503,,,Grand Aggregate,Coed,None,Bishop Grandin
504,,Football,,,,
505,,,Jr. Varsity,Boys,Div I,James Fowler
506,,,Sr. Varsity,Boys,Div I,Viscount Bennett
507,,,Sr. Varsity,Boys,Div II,Bishop Grandin
508,,Soccer,,,,
509,,,Varsity,Boys,Div I,Not Awarded
510,,Swimming,,,,
511,,,Grand Aggregate,Coed,None,Not Awarded
512,,Track and Field,,,,
513,,,Jr. Varsity,Boys,None,Central Memorial
514,,,Jr. Varsity,Girls,None,Central Memorial
515,,,Sr. Varsity,Boys,None,Central Memorial
516,,,Sr. Varsity,Girls,None,Central Memorial
517,,Volleyball,,,,
518,,,Jr. Varsity,Girls,Div I,Crescent Heights
519,,,Sr. Varsity,Boys,Div I,Crescent Heights
520,,,Sr. Varsity,Girls,Div I,James Fowler
521,,Wrestling,,,,
522,,,Sr. Varsity,Boys,None,Lord Beaverbrook
523,1970-71,,,,,
524,Fall,Field Hockey,,,,
525,,,Jr. Varsity,Girls,None,James Fowler
526,,,,,,
527,,Badminton,,,,
528,,,Aggregate,Coed,Div I,Western Canada
529,Fall,Basketball,,,,
530,,,Jr. Varsity,Boys,Div I,Henry Wise Wood
531,,,Jr. Varsity,Boys,Div II,Dr. E.P. Scarlett
532,,,Jr. Varsity,Girls,Div I,St. Francis
533,,,Sr. Varsity,Boys,Div I,St. Francis
534,,,Sr. Varsity,Boys,Div II,Lord Beaverbrook
535,,,Sr. Varsity,Girls,Div I,Bowness
536,,Diving,,,,
537,,,Grand Aggregate,Coed,None,Lord Beaverbrook
538,,Football,,,,
539,,,Jr. Varsity,Boys,Div I,Henry Wise Wood
540,,,Sr. Varsity,Boys,Div I,St. Francis
541,,,Sr. Varsity,Boys,Div II,William Aberhart
542,,Soccer,,,,
543,,,Varsity,Boys,Div I,Not Awarded
544,,Swimming,,,,
545,,,Grand Aggregate,Coed,None,Not Awarded
546,,Track and Field,,,,
547,,,Jr. Varsity,Boys,None,Ernest Manning
548,,,Jr. Varsity,Girls,None,Western Canada
549,,,Sr. Varsity,Boys,None,St. Francis
550,,,Sr. Varsity,Girls,None,Central Memorial
551,,Volleyball,,,,
552,,,Jr. Varsity,Girls,Div I,St. Mary's
553,,,Sr. Varsity,Boys,Div I,Crescent Heights
554,,,Sr. Varsity,Girls,Div I,Crescent Heights
555,,Wrestling,,,,
556,,,Sr. Varsity,Boys,None,Lord Beaverbrook
557,1971-72,,,,,
558,,Field Hockey,,,,
559,,,Jr. Varsity,Girls,None,Henry Wise Wood
560,,,,,,
561,,Badminton,,,,
562,,,Aggregate,Coed,Div I,Henry Wise Wood
563,,,Aggregate,Coed,Div II,Lord Beaverbrook
564,,Basketball,,,,
565,,,Jr. Varsity,Boys,Div I,Lord Beaverbrook
566,,,Jr. Varsity,Boys,Div II,Queen Elizabeth
567,,,Jr. Varsity,Girls,Div I,Western Canada
568,,,Sr. Varsity,Boys,Div I,St. Francis
569,,,Sr. Varsity,Boys,Div II,Central Memorial
570,,,Sr. Varsity,Girls,Div I,St. Mary’s
571,,Diving,,,,
572,,,Grand Aggregate,Coed,None,Lord Beaverbrook
573,,Football,,,,
574,,,Jr. Varsity,Boys,Div I,Sir Winston Churchill
575,,,Jr. Varsity,Boys,Div II,Bowness
576,,,Sr. Varsity,Boys,Div I,Crescent Heights
577,,,Sr. Varsity,Boys,Div II,William Aberhart
578,,Soccer,,,,
579,,,Varsity,Boys,Div I,Not Awarded
580,,Swimming,,,,
581,,,Grand Aggregate,Coed,None,Not Awarded
582,,Track and Field,,,,
583,,,Jr. Varsity,Boys,None,Western Canada
584,,,Jr. Varsity,Girls,None,Bishop Carroll
585,,,Sr. Varsity,Boys,None,Central Memorial
586,,,Sr. Varsity,Girls,None,Western Canada
587,,Volleyball,,,,
588,,,Jr. Varsity,Girls,Div I,Viscount Bennett
589,,,Sr. Varsity,Boys,Div I,William Aberhart
590,,,Sr. Varsity,Girls,Div I,Sir Winston Churchill
591,,Wrestling,,,,
592,,,Sr. Varsity,Boys,None,Viscount Bennett
593,1972-73,,,,,
594,Fall,Field Hockey,,,,
595,,,Jr. Varsity,Girls,None,Forest Lawn
596,,,Varsity,Girls,Div I,James Fowler
597,,,,,,
598,,Badminton,,,,
599,,,Aggregate,Coed,Div I,Western Canada
600,,,Aggregate,Coed,Div II,James Fowler
601,,Basketball,,,,
602,,,Jr. Varsity,Boys,Div I,Bishop Grandin
603,,,Jr. Varsity,Boys,Div II,William Aberhart
604,,,Jr. Varsity,Girls,Div I,Dr. E.P. Scarlett
605,,,Sr. Varsity,Boys,Div I,Sir Winston Churchill
606,,,Sr. Varsity,Boys,Div II,Bishop Carroll
607,,,Sr. Varsity,Girls,Div I,Ernest Manning
608,,Diving,,,,
609,,,Grand Aggregate,Coed,None,Lord Beaverbrook
610,,Football,,,,
611,,,Jr. Varsity,Boys,Div I,Bowness
612,,,Jr. Varsity,Boys,Div II,Dr. E.P. Scarlett
613,,,Sr. Varsity,Boys,Div I,Viscount Bennett
614,,,Sr. Varsity,Boys,Div II,Dr. E.P. Scarlett
615,,Soccer,,,,
616,,,Varsity,Boys,Div I,Not Awarded
617,,Swimming,,,,
618,,,Grand Aggregate,Coed,None,Not Awarded
619,,Track and Field,,,,
620,,,Jr. Varsity,Boys,None,Viscount Bennett
621,,,Jr. Varsity,Girls,None,Western Canada
622,,,Sr. Varsity,Boys,None,Western Canada
623,,,Sr. Varsity,Girls,None,Western Canada
624,,Volleyball,,,,
625,,,Jr. Varsity,Girls,Div I,Viscount Bennett
626,,,Sr. Varsity,Boys,Div I,Sir Winston Churchill
627,,,Sr. Varsity,Girls,Div I,Bishop Grandin
628,,Wrestling,,,,
629,,,Sr. Varsity,Boys,None,Lord Beaverbrook
630,,,,,,
631,Spring,Field Hockey,,,,
632,,,Jr. Varsity,Girls,None,Crescent Heights
633,,,Varsity,Girls,Div I,James Fowler
634,1973-74,,,,,
635,Fall,Field Hockey,,,,
636,,,Jr. Varsity,Girls,None,William Aberhart
637,,,Varsity,Girls,Div I,Henry Wise Wood
638,,Badminton,,,,
639,,,Aggregate,Coed,Div I,Western Canada
640,,,Aggregate,Coed,Div II,St. Mary’s
641,,Basketball,,,,
642,,,Jr. Varsity,Boys,Div I,Dr. E.P. Scarlett
643,,,Jr. Varsity,Boys,Div II,St. Mary’s
644,,,Jr. Varsity,Girls,Div I,Bishop Grandin
645,,,Sr. Varsity,Boys,Div I,Crescent Heights
646,,,Sr. Varsity,Boys,Div II,Queen Elizabeth
647,,,Sr. Varsity,Girls,Div I,Dr. E.P. Scarlett
648,,Diving,,,,
649,,,Grand Aggregate,Coed,None,Not Awarded
650,,Football,,,,
651,,,Jr. Varsity,Boys,Div I,Lord Beaverbrook
652,,,Jr. Varsity,Boys,Div II,St. Mary’s
653,,,Sr. Varsity,Boys,Div I,Sir Winston Churchill
654,,,Sr. Varsity,Boys,Div II,Bishop Carroll
655,,Rugby,,,,
656,,,Sr. Varsity,Boys,Div I,"Crescent Heights, 
William Aberhart 
and Bowness"
657,,Soccer,,,,
658,,,Varsity,Boys,Div I,John G. Diefenbaker
659,,Swimming,,,,
660,,,Grand Aggregate,Coed,None,Not Awarded
661,,Track and Field,,,,
662,,,Jr. Varsity,Boys,None,Sir Winston Churchill
663,,,Jr. Varsity,Girls,None,Central Memorial
664,,,Sr. Varsity,Boys,None,Central Memorial
665,,,Sr. Varsity,Girls,None,Central Memorial
666,,Volleyball,,,,
667,,,Jr. Varsity,Boys,Div I,Bishop Carroll
668,,,Jr. Varsity,Girls,Div I,Viscount Bennett
669,,,Sr. Varsity,Boys,Div I,Bishop Carroll
670,,,Sr. Varsity,Girls,Div I,Crescent Heights
671,,Wrestling,,,,
672,,,Sr. Varsity,Boys,None,Lord Beaverbrook
673,Spring,Field Hockey,,,,
674,,,Jr. Varsity,Girls,None,Lord Beaverbrook
675,,,Varsity,Girls,Div I,James Fowler
676,1974-75,,,,,
677,Fall,Field Hockey,,,,
678,,,Jr. Varsity,Girls,None,Not Awarded
679,,,Varsity,Girls,Div I,"James Fowler 
and Henry Wise Wood"
680,,,,,,
681,,Badminton,,,,
682,,,Aggregate,Coed,Div I,Bishop Grandin
683,,,Aggregate,Coed,Div II,Ernest Manning
684,,Basketball,,,,
685,,,Jr. Varsity,Boys,Div I,Queen Elizabeth
686,,,Jr. Varsity,Boys,Div II,Dr. E.P. Scarlett
687,,,Jr. Varsity,Girls,Div I,Bishop Carroll
688,,,Sr. Varsity,Boys,Div I,Crescent Heights
689,,,Sr. Varsity,Boys,Div II,Sir W. Churchill
690,,,Sr. Varsity,Girls,Div I,Dr. E.P. Scarlett
691,,Diving,,,,
692,,,Grand Aggregate,Coed,None,Not Awarded
693,,Football,,,,
694,,,Jr. Varsity,Boys,Div I,Dr. E.P. Scarlett
695,,,Jr. Varsity,Boys,Div II,Queen Elizabeth
696,,,Sr. Varsity,Boys,Div I,Dr. E.P. Scarlett
697,,,Sr. Varsity,Boys,Div II,John G. Diefenbaker
698,,Rugby,,,,
699,,,Sr. Varsity,Boys,Div I,"Crescent Heights 
and Western Canada"
700,,Soccer,,,,
701,,,Varsity,Boys,Div I,Central Memorial
702,,Swimming,,,,
703,,,Grand Aggregate,Coed,None,Not Awarded
704,,Track and Field,,,,
705,,,Jr. Varsity,Boys,None,Central Memorial
706,,,Jr. Varsity,Girls,None,Central Memorial
707,,,Sr. Varsity,Boys,None,Central Memorial
708,,,Sr. Varsity,Girls,None,Central Memorial
709,,Volleyball,,,,
710,,,Jr. Varsity,Boys,Div I,Bishop Carroll
711,,,Jr. Varsity,Girls,Div I,Bishop Carroll
712,,,Sr. Varsity,Boys,Div I,Bishop Carroll
713,,,Sr. Varsity,Girls,Div I,Bishop Carroll
714,,Wrestling,,,,
715,,,Sr. Varsity,Boys,None,Viscount Bennett
716,Spring,Field Hockey,,,,
717,,,Jr. Varsity,Girls,None,James Fowler
718,,,Varsity,Girls,Div I,Lord Beaverbrook
719,1975-76,,,,,
720,Fall,Field Hockey,,,,
721,,,Jr. Varsity,Girls,None,Queen Elizabeth
722,,,Varsity,Girls,Div I,Lord Beaverbrook
723,,Badminton,,,,
724,,,Aggregate,Coed,Div I,Bishop Grandin
725,,,Aggregate,Coed,Div II,Western Canada
726,,Basketball,,,,
727,,,Jr. Varsity,Boys,Div I,Crescent Heights
728,,,Jr. Varsity,Boys,Div II,Western Canada
729,,,Jr. Varsity,Girls,Div I,Queen Elizabeth
730,,,Sr. Varsity,Boys,Div I,Crescent Heights
731,,,Sr. Varsity,Boys,Div II,James Fowler
732,,,Sr. Varsity,Girls,Div I,Western Canada
733,,Diving,,,,
734,,,Grand Aggregate,Coed,None,Ernest Manning
735,,Football,,,,
736,,,Jr. Varsity,Boys,Div I,Bishop Grandin
737,,,Jr. Varsity,Boys,Div II,Central Memorial
738,,,Sr. Varsity,Boys,Div I,St. Francis
739,,,Sr. Varsity,Boys,Div II,St. Mary’s
740,,Rugby,,,,
741,,,Sr. Varsity,Boys,Div I,Crescent Heights
742,,Soccer,,,,
743,,,Varsity,Boys,Div I,Western Canada
744,,Swimming,,,,
745,,,Grand Aggregate,Coed,None,Henry Wise Wood
746,,Track and Field,,,,
747,,,Jr. Varsity,Boys,None,Crescent Heights
748,,,Jr. Varsity,Girls,None,Queen Elizabeth
749,,,Sr. Varsity,Boys,None,Henry Wise Wood
750,,,Sr. Varsity,Girls,None,Central Memorial
751,,Volleyball,,,,
752,,,Jr. Varsity,Boys,Div I,St. Mary’s
753,,,Sr. Varsity,Boys,Div I,Bishop Carroll
754,,,Sr. Varsity,Girls,Div I,Bishop Carroll
755,,Wrestling,,,,
756,,,Sr. Varsity,Boys,None,Forest Lawn
757,,,,,,
758,Spring,Field Hockey,,,,
759,,,Jr. Varsity,Girls,None,Lord Beaverbrook
760,,,Varsity,Girls,Div I,Lord Beaverbrook
761,1976-77,,,,,
762,,Badminton,,,,
763,,,Aggregate,Coed,Div I,Bishop Grandin
764,,,Aggregate,Coed,Div II,Western Canada
765,,Basketball,,,,
766,,,Jr. Varsity,Boys,Div I,Sir W. Churchill
767,,,Jr. Varsity,Boys,Div II,Forest Lawn
768,,,Jr. Varsity,Girls,Div I,St. Mary’s
769,,,Sr. Varsity,Boys,Div I,Crescent Heights
770,,,Sr. Varsity,Boys,Div II,William Aberhart
771,,,Sr. Varsity,Girls,Div I,Queen Elizabeth
772,,,Sr. Varsity,Girls,Div II,Ernest Manning
773,,Diving,,,,
774,,,Grand Aggregate,Coed,None,Henry Wise Wood
775,,Field Hockey,,,,
776,,,Jr. Varsity,Girls,None,Lord Beaverbrook
777,,,Varsity,Girls,Div I,Lord Beaverbrook
778,,Football,,,,
779,,,Jr. Varsity,Boys,Div I,St. Francis
780,,,Jr. Varsity,Boys,Div II,Western Canada
781,,,Sr. Varsity,Boys,Div I,St. Francis
782,,,Sr. Varsity,Boys,Div II,Bishop Carroll
783,,Rugby,,,,
784,,,Sr. Varsity,Boys,Div I,Crescent Heights
785,,Soccer,,,,
786,,,Varsity,Boys,Div I,John G. Diefenbaker
787,,Swimming,,,,
788,,,Grand Aggregate,Coed,None,Sir Winston Churchill
789,,Track and Field,,,,
790,,,Jr. Varsity,Boys,None,Bishop Carroll
791,,,Jr. Varsity,Girls,None,Western Canada
792,,,Sr. Varsity,Boys,None,Central Memorial
793,,,Sr. Varsity,Girls,None,Central Memorial
794,,Volleyball,,,,
795,,,Jr. Varsity,Boys,Div I,Bishop Carroll
796,,,Jr. Varsity,Girls,Div I,James Fowler
797,,,Sr. Varsity,Boys,Div I,Bishop Grandin
798,,,Sr. Varsity,Girls,Div I,Lord Beaverbrook
799,,Wrestling,,,,
800,,,Sr. Varsity,Boys,None,Viscount Bennett
801,1977-78,,,,,
802,,Badminton,,,,
803,,,Aggregate,Coed,Div I,St. Mary’s
804,,,Aggregate,Coed,Div II,John G. Diefenbaker
805,,Basketball,,,,
806,,,Jr. Varsity,Boys,Div I,Bishop Carroll
807,,,Jr. Varsity,Boys,Div II,Ernest Manning
808,,,Jr. Varsity,Girls,Div I,St. Mary’s
809,,,Sr. Varsity,Boys,Div I,St. Mary’s
810,,,Sr. Varsity,Boys,Div II,Forest Lawn
811,,,Sr. Varsity,Girls,Div I,Queen Elizabeth
812,,,Sr. Varsity,Girls,Div II,Lord Beaverbrook
813,,Diving,,,,
814,,,Grand Aggregate,Coed,None,Not Awarded
815,,Field Hockey,,,,
816,,,Jr. Varsity,Girls,None,John G. Diefenbaker
817,,,Varsity,Girls,Div I,Queen Elizabeth
818,,Football,,,,
819,,,Jr. Varsity,Boys,Div I,Sir Winston Churchill
820,,,Jr. Varsity,Boys,Div II,Bishop Carroll
821,,,Sr. Varsity,Boys,Div I,St. Francis
822,,,Sr. Varsity,Boys,Div II,William Aberhart
823,,Rugby,,,,
824,,,Jr. Varsity,Boys,Div I,John G. Diefenbaker
825,,,Sr. Varsity,Boys,Div I,St. Mary's
826,,Soccer,,,,
827,,,Varsity,Boys,Div I,Crescent Heights
828,,Swimming,,,,
829,,,Grand Aggregate,Coed,None,Sir Winston Churchill
830,,Track and Field,,,,
831,,,Jr. Varsity,Boys,None,Bishop Carroll
832,,,Jr. Varsity,Girls,None,Central Memorial
833,,,Sr. Varsity,Boys,None,Crescent Heights
834,,,Sr. Varsity,Girls,None,Bishop Carroll
835,,Volleyball,,,,
836,,,Jr. Varsity,Boys,Div I,Bishop Carroll
837,,,Jr. Varsity,Girls,Div I,Bishop Carroll
838,,,Sr. Varsity,Boys,Div I,St. Mary's
839,,,Sr. Varsity,Girls,Div I,Bishop Carroll
840,,Wrestling,,,,
841,,,Sr. Varsity,Boys,None,Viscount Bennett
842,1978-79,,,,,
843,,Badminton,,,,
844,,,Aggregate,Coed,Div I,Bishop Carroll
845,,,Aggregate,Coed,Div II,Lord Beaverbrook
846,,Basketball,,,,
847,,,Jr. Varsity,Boys,Div I,Crescent Heights
848,,,Jr. Varsity,Boys,Div II,Bishop Grandin
849,,,Jr. Varsity,Girls,Div I,Bishop Carroll
850,,,Sr. Varsity,Boys,Div I,Sir Winston Churchill
851,,,Sr. Varsity,Boys,Div II,John G. Diefenbaker
852,,,Sr. Varsity,Girls,Div I,Dr. E.P. Scarlett
853,,,Sr. Varsity,Girls,Div II,Bowness
854,,Diving,,,,
855,,,Grand Aggregate,Coed,None,Sir Winston Churchill
856,,Field Hockey,,,,
857,,,Jr. Varsity,Girls,None,Sir Winston Churchill
858,,,Varsity,Girls,Div I,Lord Beaverbrook
859,,Football,,,,
860,,,Jr. Varsity,Boys,Div I,Dr. E.P. Scarlett
861,,,Jr. Varsity,Boys,Div II,William Aberhart
862,,,Sr. Varsity,Boys,Div I,St. Francis
863,,,Sr. Varsity,Boys,Div II,John G Diefenbaker
864,,Rugby,,,,
865,,,Jr. Varsity,Boys,Div I,St. Mary’s
866,,,Sr. Varsity,Boys,Div I,Crescent Heights
867,,,Sr. Varsity,Boys,Div II,Bishop Grandin
868,,Soccer,,,,
869,,,Varsity,Boys,Div I,Bishop Grandin
870,,Swimming,,,,
871,,,Grand Aggregate,Coed,None,Sir Winston Churchill
872,,Track and Field,,,,
873,,,Jr. Varsity,Boys,None,Bishop Carroll
874,,,Jr. Varsity,Girls,None,Central Memorial
875,,,Sr. Varsity,Boys,None,Central Memorial
876,,,Sr. Varsity,Girls,None,Central Memorial
877,,Volleyball,,,,
878,,,Jr. Varsity,Boys,Div I,Bishop Carroll
879,,,Jr. Varsity,Girls,Div I,St. Mary’s
880,,,Sr. Varsity,Boys,Div I,St. Francis
881,,,Sr. Varsity,Girls,Div I,Bishop Carroll
882,,Wrestling,,,,
883,,,Sr. Varsity,Boys,None,Crescent Heights
884,1979-80,,,,,
885,,Badminton,,,,
886,,,Aggregate,Coed,Div I,Father Lacombe
887,,,Aggregate,Coed,Div II,Bowness
888,,Basketball,,,,
889,,,Jr. Varsity,Boys,Div I,Dr. E.P. Scarlett
890,,,Jr. Varsity,Boys,Div II,Father Lacombe
891,,,Jr. Varsity,Girls,Div I,St. Mary’s
892,,,Sr. Varsity,Boys,Div I,Crescent Heights
893,,,Sr. Varsity,Boys,Div II,Bowness
894,,,Sr. Varsity,Girls,Div I,Bishop Carroll
895,,,Sr. Varsity,Girls,Div II,Queen Elizabeth
896,,Diving,,,,
897,,,Grand Aggregate,Coed,None,Dr. E.P. Scarlett
898,,Field Hockey,,,,
899,,,Jr. Varsity,Girls,None,Bishop Carroll
900,,,Varsity,Girls,Div I,Not Awarded
901,,Football,,,,
902,,,Jr. Varsity,Boys,Div I,St. Francis
903,,,Jr. Varsity,Boys,Div II,St. Francis
904,,,Sr. Varsity,Boys,Div I,St. Francis
905,,,Sr. Varsity,Boys,Div II,St. Mary’s
906,,Rugby,,,,
907,,,Jr. Varsity,Boys,Div I,Not Awarded
908,,,Sr. Varsity,Boys,Div I,St. Mary’s
909,,,Sr. Varsity,Boys,Div II,Not Awarded
910,,Soccer,,,,
911,,,Varsity,Boys,Div I,Bishop Grandin
912,,Swimming,,,,
913,,,Grand Aggregate,Coed,None,Dr. E.P. Scarlett
914,,Track and Field,,,,
915,,,Jr. Varsity,Boys,None,Bishop Carroll
916,,,Jr. Varsity,Girls,None,St. Francis
917,,,Sr. Varsity,Boys,None,Bishop Grandin
918,,,Sr. Varsity,Girls,None,Bishop Carroll
919,,Volleyball,,,,
920,,,Grand Aggregate,Coed,None,Central Memorial
921,,,Jr. Varsity,Boys,Div I,Sir Winston Churchill
922,,,Jr. Varsity,Girls,Div I,Sir Winston Churchill
923,,,Sr. Varsity,Boys,Div I,Bishop Carroll
924,,,Sr. Varsity,Girls,Div I,Ernest Manning
925,,Wrestling,,,,
926,,,Sr. Varsity,Boys,None,Crescent Heights
927,1980-81,,,,,
928,,Badminton,,,,
929,,,Aggregate,Coed,Div I,Father Lacombe
930,,,Aggregate,Coed,Div II,John G. Diefenbaker
931,,Basketball,,,,
932,,,Jr. Varsity,Boys,Div I,Dr. E.P. Scarlett
933,,,Jr. Varsity,Boys,Div II,Father Lacombe
934,,,Jr. Varsity,Girls,Div I,St. Mary’s
935,,,Sr. Varsity,Boys,Div I,Crescent Heights
936,,,Sr. Varsity,Boys,Div II,Bowness
