,YEAR WON,SPORT,LEVEL,GENDER,DIVISION,WINNER
937,,,Sr. Varsity,Girls,Div I,Dr. E.P. Scarlett
938,,,Sr. Varsity,Girls,Div II,Forest Lawn
939,,Cross Country,,,,
940,,,Grand Aggregate,Coed,None,Sir Winston Churchill
941,,Diving,,,,
942,,,Grand Aggregate,Coed,None,Dr. E.P. Scarlett
943,,Field Hockey,,,,
944,,,Jr. Varsity,Girls,None,Central Memorial
945,,,Varsity,Girls,Div I,St. Francis
946,,Football,,,,
947,,,Jr. Varsity,Boys,Div I,Bishop Carroll
948,,,Jr. Varsity,Boys,Div II,St. Mary’s
949,,,Sr. Varsity,Boys,Div I,Bishop Carroll
950,,,Sr. Varsity,Boys,Div II,St. Mary’s
951,,Rugby,,,,
952,,,Jr. Varsity,Boys,Div I,St. Mary’s
953,,,Sr. Varsity,Boys,Div I,St. Francis
954,,,Sr. Varsity,Boys,Div II,James Fowler
955,,Soccer,,,,
956,,,Varsity,Boys,Div I,Crescent Heights
957,,Swimming,,,,
958,,,Grand Aggregate,Coed,None,Sir Winston Churchill
959,,Track and Field,,,,
960,,,Jr. Varsity,Boys,None,Central Memorial
961,,,Jr. Varsity,Girls,None,Central Memorial
962,,,Sr. Varsity,Boys,None,Central Memorial
963,,,Sr. Varsity,Girls,None,Central Memorial
964,,Volleyball,,,,
965,,,Jr. Varsity,Boys,Div I,Father Lacombe
966,,,Jr. Varsity,Girls,Div I,Dr. E.P. Scarlett
967,,,Sr. Varsity,Boys,Div I,Bishop Carroll
968,,,Sr. Varsity,Girls,Div I,Dr. E.P. Scarlett
969,,Wrestling,,,,
970,,,Sr. Varsity,Boys,None,Crescent Heights
971,1981-82,,,,,
972,,Badminton,,,,
973,,,Aggregate,Coed,Div I,Bishop Grandin
974,,,Aggregate,Coed,Div II,Dr. E.P. Scarlett
975,,Basketball,,,,
976,,,Jr. Varsity,Boys,Div I,Dr. E.P. Scarlett
977,,,Jr. Varsity,Boys,Div II,Western Canada
978,,,Jr. Varsity,Girls,Div I,St. Francis
979,,,Sr. Varsity,Boys,Div I,Viscount Bennett
980,,,Sr. Varsity,Boys,Div II,James Fowler
981,,,Sr. Varsity,Girls,Div I,Dr. E.P. Scarlett
982,,,Sr. Varsity,Girls,Div II,William Aberhart
983,,Cross Country,,,,
984,,,Grand Aggregate,Coed,None,Sir Winston Churchill
985,,Diving,,,,
986,,,Grand Aggregate,Coed,None,Dr. E.P. Scarlett
987,,Field Hockey,,,,
988,,,Jr. Varsity,Girls,None,Bishop Carroll
989,,,Varsity,Girls,Div I,St. Mary’s
990,,Football,,,,
991,,,Jr. Varsity,Boys,Div I,Sir Winston Churchill
992,,,Jr. Varsity,Boys,Div II,St. Mary’s
993,,,Sr. Varsity,Boys,Div I,St. Francis
994,,,Sr. Varsity,Boys,Div II,William Aberhart
995,,Rugby,,,,
996,,,Jr. Varsity,Boys,Div I,Henry Wise Wood
997,,,Sr. Varsity,Boys,Div I,St. Francis
998,,,Sr. Varsity,Boys,Div II,Sir Winston Churchill
999,,Soccer,,,,
1000,,,Varsity,Boys,Div I,Henry Wise Wood
1001,,Swimming,,,,
1002,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1003,,Track and Field,,,,
1004,,,Jr. Varsity,Boys,None,Dr. E.P. Scarlett
1005,,,Jr. Varsity,Girls,None,Sir Winston Churchill
1006,,,Sr. Varsity,Boys,None,Central Memorial
1007,,,Sr. Varsity,Girls,None,Dr. E.P. Scarlett
1008,,Volleyball,,,,
1009,,,Jr. Varsity,Boys,Div I,Bishop Grandin
1010,,,Jr. Varsity,Girls,Div I,St. Mary’s
1011,,,Sr. Varsity,Boys,Div I,Bishop Grandin
1012,,,Sr. Varsity,Girls,Div I,Bishop Carroll
1013,,Wrestling,,,,
1014,,,Sr. Varsity,Boys,None,Bishop Grandin
1015,1982-83,,,,,
1016,,Badminton,,,,
1017,,,Aggregate,Coed,Div I,Bishop Carroll
1018,,,Aggregate,Coed,Div II,Western Canada
1019,,Basketball,,,,
1020,,,Jr. Varsity,Boys,Div I,St. Francis
1021,,,Jr. Varsity,Boys,Div II,John G. Diefenbaker
1022,,,Jr. Varsity,Girls,Div I,St. Mary’s
1023,,,Sr. Varsity,Boys,Div I,Father Lacombe
1024,,,Sr. Varsity,Boys,Div II,Bowness
1025,,,Sr. Varsity,Girls,Div I,St. Mary’s
1026,,,Sr. Varsity,Girls,Div II,William Aberhart
1027,,Cross Country,,,,
1028,,,Grand Aggregate,Coed,None,Bishop Grandin
1029,,Diving,,,,
1030,,,Grand Aggregate,Coed,None,Bishop Carroll
1031,,Field Hockey,,,,
1032,,,Jr. Varsity,Girls,None,Western Canada
1033,,,Varsity,Girls,Div I,St. Francis
1034,,Football,,,,
1035,,,Jr. Varsity,Boys,Div I,Bishop Grandin
1036,,,Jr. Varsity,Boys,Div II,James Fowler
1037,,,Sr. Varsity,Boys,Div I,St. Francis
1038,,,Sr. Varsity,Boys,Div II,John G. Diefenbaker
1039,,Rugby,,,,
1040,,,Jr. Varsity,Boys,Div I,Queen Elizabeth
1041,,,Sr. Varsity,Boys,Div I,St. Francis
1042,,,Sr. Varsity,Boys,Div II,Dr. E.P. Scarlett
1043,,Soccer,,,,
1044,,,Varsity,Boys,Div I,John G. Diefenbaker
1045,,Swimming,,,,
1046,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1047,,Track and Field,,,,
1048,,,Jr. Varsity,Boys,None,Dr. E.P. Scarlett
1049,,,Jr. Varsity,Girls,None,Dr. E.P. Scarlett
1050,,,Sr. Varsity,Boys,None,Dr. E.P. Scarlett
1051,,,Sr. Varsity,Girls,None,Bishop Carroll
1052,,Volleyball,,,,
1053,,,Jr. Varsity,Boys,Div I,Sir Winston Churchill
1054,,,Jr. Varsity,Girls,Div I,St. Mary’s
1055,,,Sr. Varsity,Boys,Div I,Father Lacombe
1056,,,Sr. Varsity,Girls,Div I,Bishop Carroll
1057,,Wrestling,,,,
1058,,,Sr. Varsity,Boys,None,Bishop Grandin
1059,1983-84,,,,,
1060,,Badminton,,,,
1061,,,Aggregate,Coed,Div I,Western Canada
1062,,,Aggregate,Coed,Div II,"Dr. E.P. Scarlett 
and William Aberhart"
1063,,Basketball,,,,
1064,,,Jr. Varsity,Boys,Div I,St. Francis
1065,,,Jr. Varsity,Boys,Div II,John G. Diefenbaker
1066,,,Jr. Varsity,Girls,Div I,Dr. E.P. Scarlett
1067,,,Sr. Varsity,Boys,Div I,Bishop Carroll
1068,,,Sr. Varsity,Boys,Div II,James Fowler
1069,,,Sr. Varsity,Girls,Div I,Bishop Grandin
1070,,,Sr. Varsity,Girls,Div II,James Fowler
1071,,Cross Country,,,,
1072,,,Grand Aggregate,Coed,None,Bishop Grandin
1073,,Diving,,,,
1074,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1075,,Field Hockey,,,,
1076,,,Jr. Varsity,Girls,None,William Aberhart
1077,,,Varsity,Girls,Div I,Sir Winston Churchill
1078,,Football,,,,
1079,,,Jr. Varsity,Boys,Div I,St. Francis
1080,,,Jr. Varsity,Boys,Div II,St. Mary’s
1081,,,Sr. Varsity,Boys,Div I,Dr. E.P. Scarlett
1082,,,Sr. Varsity,Boys,Div II,James Fowler
1083,,Rugby,,,,
1084,,,Jr. Varsity,Boys,Div I,John G. Diefenbaker
1085,,,Sr. Varsity,Boys,Div I,Crescent Heights
1086,,,Sr. Varsity,Boys,Div II,Bowness
1087,,Soccer,,,,
1088,,,Varsity,Boys,Div I,St. Mary’s
1089,,Swimming,,,,
1090,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1091,,Track and Field,,,,
1092,,,Jr. Varsity,Boys,None,Dr. E.P. Scarlett
1093,,,Jr. Varsity,Girls,None,Western Canada
1094,,,Sr. Varsity,Boys,None,Dr. E.P. Scarlett
1095,,,Sr. Varsity,Girls,None,Bishop Grandin
1096,,Volleyball,,,,
1097,,,Jr. Varsity,Boys,Div I,Bishop Grandin
1098,,,Jr. Varsity,Girls,Div I,Sir Winston Churchill
1099,,,Sr. Varsity,Boys,Div I,Bishop Carroll
1100,,,Sr. Varsity,Girls,Div I,Bishop Carroll
1101,,Wrestling,,,,
1102,,,Sr. Varsity,Boys,None,Bishop Grandin
1103,1984-85,,,,,
1104,,Badminton,,,,
1105,,,Aggregate,Coed,Div I,Western Canada
1106,,,Aggregate,Coed,Div II,Ernest Manning
1107,,Basketball,,,,
1108,,,Jr. Varsity,Boys,Div I,Sir W. Churchill
1109,,,Jr. Varsity,Boys,Div II,Henry Wise Wood
1110,,,Jr. Varsity,Girls,Div I,Bishop Grandin
1111,,,Sr. Varsity,Boys,Div I,Bishop Grandin
1112,,,Sr. Varsity,Boys,Div II,Bowness
1113,,,Sr. Varsity,Girls,Div I,St. Mary’s
1114,,,Sr. Varsity,Girls,Div II,Bowness
1115,,Cross Country,,,,
1116,,,Grand Aggregate,Coed,None,Bishop Grandin
1117,,Diving,,,,
1118,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1119,,Field Hockey,,,,
1120,,,Jr. Varsity,Girls,None,Western Canada
1121,,,Varsity,Girls,Div I,Sir Winston Churchill
1122,,Football,,,,
1123,,,Jr. Varsity,Boys,Div I,St. Francis
1124,,,Jr. Varsity,Boys,Div II,Henry Wise Wood
1125,,,Sr. Varsity,Boys,Div I,Crescent Heights
1126,,,Sr. Varsity,Boys,Div II,Ernest Manning
1127,,Rugby,,,,
1128,,,Jr. Varsity,Boys,Div I,Henry Wise Wood
1129,,,Sr. Varsity,Boys,Div I,Henry Wise Wood
1130,,,Sr. Varsity,Boys,Div II,Father Lacombe
1131,,Soccer,,,,
1132,,,Varsity,Boys,Div I,St. Mary’s
1133,,Swimming,,,,
1134,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1135,,Track and Field,,,,
1136,,,Jr. Varsity,Boys,None,Dr. E.P. Scarlett
1137,,,Jr. Varsity,Girls,None,Western Canada
1138,,,Sr. Varsity,Boys,None,Dr. E.P. Scarlett
1139,,,Sr. Varsity,Girls,None,Dr. E.P. Scarlett
1140,,Volleyball,,,,
1141,,,Jr. Varsity,Boys,Div I,Sir Winston Churchill
1142,,,Jr. Varsity,Girls,Div I,Western Canada
1143,,,Sr. Varsity,Boys,Div I,Crescent Heights
1144,,,Sr. Varsity,Girls,Div I,Bishop Carroll
1145,,Wrestling,,,,
1146,,,Sr. Varsity,Boys,None,Bishop Grandin
1147,1985-86,,,,,
1148,,Badminton,,,,
1149,,,Aggregate,Coed,Div I,Western Canada
1150,,,Aggregate,Coed,Div II,James Fowler
1151,,Basketball,,,,
1152,,,Jr. Varsity,Boys,Div I,Father Lacombe
1153,,,Jr. Varsity,Boys,Div II,Henry Wise Wood
1154,,,Jr. Varsity,Girls,Div I,St. Mary’s
1155,,,Sr. Varsity,Boys,Div I,Sir Winston Churchill
1156,,,Sr. Varsity,Boys,Div II,Bowness
1157,,,Sr. Varsity,Girls,Div I,Sir Winston Churchill
1158,,,Sr. Varsity,Girls,Div II,Bowness
1159,,Cross Country,,,,
1160,,,Grand Aggregate,Coed,None,Bishop Grandin
1161,,Diving,,,,
1162,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1163,,Field Hockey,,,,
1164,,,Jr. Varsity,Girls,None,Henry Wise Wood
1165,,,Varsity,Girls,Div I,Western Canada
1166,,Football,,,,
1167,,,Jr. Varsity,Boys,Div I,St. Francis
1168,,,Jr. Varsity,Boys,Div II,Father Lacombe
1169,,,Sr. Varsity,Boys,Div I,St. Francis
1170,,,Sr. Varsity,Boys,Div II,William Aberhart
1171,,Rugby,,,,
1172,,,Jr. Varsity,Boys,Div I,Ernest Manning
1173,,,Sr. Varsity,Boys,Div I,Dr. E.P. Scarlett
1174,,,Sr. Varsity,Boys,Div II,Western Canada
1175,,Soccer,,,,
1176,,,Varsity,Boys,Div I,Father Lacombe
1177,,Swimming,,,,
1178,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1179,,Track and Field,,,,
1180,,,Jr. Varsity,Boys,None,Dr. E.P. Scarlett
1181,,,Jr. Varsity,Girls,None,Western Canada
1182,,,Sr. Varsity,Boys,None,Dr. E.P. Scarlett
1183,,,Sr. Varsity,Girls,None,Dr. E.P. Scarlett
1184,,Volleyball,,,,
1185,,,Jr. Varsity,Boys,Div I,Father Lacombe
1186,,,Jr. Varsity,Girls,Div I,Lord Beaverbrook
1187,,,Sr. Varsity,Boys,Div I,Sir Winston Churchill
1188,,,Sr. Varsity,Girls,Div I,Sir Winston Churchill
1189,,Wrestling,,,,
1190,,,Sr. Varsity,Boys,None,Bishop Grandin
1191,1986-87,,,,,
1192,,Badminton,,,,
1193,,,Aggregate,Coed,Div I,Western Canada
1194,,,Aggregate,Coed,Div II,"St. Mary’s 
and John G. Diefenbaker"
1195,,Basketball,,,,
1196,,,Jr. Varsity,Boys,Div I,Bishop Grandin
1197,,,Jr. Varsity,Boys,Div II,St. Mary’s
1198,,,Jr. Varsity,Girls,Div I,Sir Winston Churchill
1199,,,Sr. Varsity,Boys,Div I,Sir Winston Churchill
1200,,,Sr. Varsity,Boys,Div II,John G. Diefenbaker
1201,,,Sr. Varsity,Girls,Div I,Bishop Grandin
1202,,,Sr. Varsity,Girls,Div II,Bowness
1203,,Cross Country,,,,
1204,,,Grand Aggregate,Coed,None,Bishop Grandin
1205,,Diving,,,,
1206,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1207,,Field Hockey,,,,
1208,,,Jr. Varsity,Girls,None,Henry Wise Wood
1209,,,Varsity,Girls,Div I,St. Mary’s
1210,,Football,,,,
1211,,,Jr. Varsity,Boys,Div I,St. Francis
1212,,,Jr. Varsity,Boys,Div II,St. Mary’s
1213,,,Sr. Varsity,Boys,Div I,Bishop Grandin
1214,,,Sr. Varsity,Boys,Div II,Father Lacombe
1215,,Rugby,,,,
1216,,,Jr. Varsity,Boys,Div I,Western Canada
1217,,,Sr. Varsity,Boys,Div I,Henry Wise Wood
1218,,,Sr. Varsity,Boys,Div II,John G. Diefenbaker
1219,,Soccer,,,,
1220,,,Varsity,Boys,Div I,Western Canada
1221,,Swimming,,,,
1222,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1223,,Track and Field,,,,
1224,,,Jr. Varsity,Boys,None,Western Canada
1225,,,Jr. Varsity,Girls,None,Dr. E.P. Scarlett
1226,,,Sr. Varsity,Boys,None,Dr. E.P. Scarlett
1227,,,Sr. Varsity,Girls,None,Dr. E.P. Scarlett
1228,,Volleyball,,,,
1229,,,Jr. Varsity,Boys,Div I,Western Canada
1230,,,Jr. Varsity,Girls,Div I,Bishop Grandin
1231,,,Sr. Varsity,Boys,Div I,Bishop Grandin
1232,,,Sr. Varsity,Girls,Div I,Sir Winston Churchill
1233,,Wrestling,,,,
1234,,,Sr. Varsity,Boys,None,Henry Wise Wood
1235,1987-88,,,,,
1236,,Badminton,,,,
1237,,,Aggregate,Coed,Div I,Western Canada
1238,,,Aggregate,Coed,Div II,Dr. E.P. Scarlett
1239,,Basketball,,,,
1240,,,Jr. Varsity,Boys,Div I,Western Canada
1241,,,Jr. Varsity,Boys,Div II,Lord Beaverbrook
1242,,,Jr. Varsity,Girls,Div I,Western Canada
1243,,,Sr. Varsity,Boys,Div I,Western Canada
1244,,,Sr. Varsity,Boys,Div II,Lord Beaverbrook
1245,,,Sr. Varsity,Girls,Div I,St. Mary’s
1246,,,Sr. Varsity,Girls,Div II,William Aberhart
1247,,Cross Country,,,,
1248,,,Grand Aggregate,Coed,None,Western Canada
1249,,Diving,,,,
1250,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1251,,Field Hockey,,,,
1252,,,Jr. Varsity,Girls,None,St. Mary’s
1253,,,Varsity,Girls,Div I,St. Mary’s
1254,,Football,,,,
1255,,,Jr. Varsity,Boys,Div I,Lord Beaverbrook
1256,,,Jr. Varsity,Boys,Div II,Father Lacombe
1257,,,Sr. Varsity,Boys,Div I,St. Francis
1258,,,Sr. Varsity,Boys,Div II,Father Lacombe
1259,,Rugby,,,,
1260,,,Jr. Varsity,Boys,Div I,Henry Wise Wood
1261,,,Sr. Varsity,Boys,Div I,Western Canada
1262,,,Sr. Varsity,Boys,Div II,Ernest Manning
1263,,Soccer,,,,
1264,,,Varsity,Boys,Div I,Father Lacombe
1265,,Swimming,,,,
1266,,,Grand Aggregate,Coed,None,Dr. E.P. Scarlett
1267,,Track and Field,,,,
1268,,,Jr. Varsity,Boys,None,Dr. E.P. Scarlett
1269,,,Jr. Varsity,Girls,None,Western Canada
1270,,,Sr. Varsity,Boys,None,Western Canada
1271,,,Sr. Varsity,Girls,None,Dr. E.P. Scarlett
1272,,Volleyball,,,,
1273,,,Jr. Varsity,Boys,Div I,Western Canada
1274,,,Jr. Varsity,Girls,Div I,Father Lacombe
1275,,,Sr. Varsity,Boys,Div I,Western Canada
1276,,,Sr. Varsity,Girls,Div I,Western Canada
1277,,Wrestling,,,,
1278,,,Sr. Varsity,Boys,None,Bishop Grandin
1279,1988-89,,,,,
1280,,Badminton,,,,
1281,,,Aggregate,Coed,Div I,Western Canada
1282,,,Aggregate,Coed,Div II,Forest Lawn
1283,,Basketball,,,,
1284,,,Jr. Varsity,Boys,Div I,St. Mary’s
1285,,,Jr. Varsity,Boys,Div II,Crescent Heights
1286,,,Jr. Varsity,Girls,Div I,Bishop Grandin
1287,,,Jr. Varsity,Girls,Div II,John G. Diefenbaker
1288,,,Sr. Varsity,Boys,Div I,St. Mary’s
1289,,,Sr. Varsity,Boys,Div II,Crescent Heights
1290,,,Sr. Varsity,Girls,Div I,Western Canada
1291,,,Sr. Varsity,Girls,Div II,Crescent Heights
1292,,Cross Country,,,,
1293,,,Grand Aggregate,Coed,None,Western Canada
1294,,Diving,,,,
1295,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1296,,Field Hockey,,,,
1297,,,Jr. Varsity,Girls,None,Henry Wise Wood
1298,,,Varsity,Girls,Div I,Crescent Heights
1299,,Football,,,,
1300,,,Jr. Varsity,Boys,Div I,Henry Wise Wood
1301,,,Jr. Varsity,Boys,Div II,Crescent Heights
1302,,,Sr. Varsity,Boys,Div I,St. Francis
1303,,,Sr. Varsity,Boys,Div II,Ernest Manning
1304,,Rugby,,,,
1305,,,Jr. Varsity,Boys,Div I,Western Canada
1306,,,Sr. Varsity,Boys,Div I,Western Canada
1307,,,Sr. Varsity,Boys,Div II,Lord Beaverbrook
1308,,Soccer,,,,
1309,,,Varsity,Boys,Div I,Father Lacombe
1310,,Swimming,,,,
1311,,,Grand Aggregate,Coed,None,Dr. E.P. Scarlett
1312,,Track and Field,,,,
1313,,,Jr. Varsity,Boys,None,Dr. E.P. Scarlett
1314,,,Jr. Varsity,Girls,None,Dr. E.P. Scarlett
1315,,,Sr. Varsity,Boys,None,Western Canada
1316,,,Sr. Varsity,Girls,None,Dr. E.P. Scarlett
1317,,Volleyball,,,,
1318,,,Jr. Varsity,Boys,Div I,Western Canada
1319,,,Jr. Varsity,Girls,Div I,Western Canada
1320,,,Sr. Varsity,Boys,Div I,Western Canada
1321,,,Sr. Varsity,Girls,Div I,Western Canada
1322,,Wrestling,,,,
1323,,,Jr. Varsity,Boys,None,Western Canada
1324,,,Sr. Varsity,Boys,None,Bishop Grandin
1325,1989-90,,,,,
1326,,Badminton,,,,
1327,,,Aggregate,Coed,Div I,Western Canada
1328,,,Aggregate,Coed,Div II,Bishop Carroll
1329,,Basketball,,,,
1330,,,Jr. Varsity,Boys,Div I,Sir W. Churchill
1331,,,Jr. Varsity,Boys,Div II,Queen Elizabeth
1332,,,Jr. Varsity,Girls,Div I,Bishop Grandin
1333,,,Jr. Varsity,Girls,Div II,William Aberhart
1334,,,Sr. Varsity,Boys,Div I,Western Canada
1335,,,Sr. Varsity,Boys,Div II,Father Lacombe
1336,,,Sr. Varsity,Girls,Div I,Western Canada
1337,,,Sr. Varsity,Girls,Div II,Bowness
1338,,Cross Country,,,,
1339,,,Grand Aggregate,Coed,None,Bishop Grandin
1340,,Diving,,,,
1341,,,Grand Aggregate,Coed,None,Sir Winston Churchill
1342,,Field Hockey,,,,
1343,,,Jr. Varsity,Girls,None,Henry Wise Wood
1344,,,Varsity,Girls,Div I,Henry Wise Wood
1345,,Football,,,,
1346,,,Jr. Varsity,Boys,Div I,Henry Wise Wood
1347,,,Jr. Varsity,Boys,Div II,Ernest Manning
1348,,,Sr. Varsity,Boys,Div I,St. Francis
1349,,,Sr. Varsity,Boys,Div II,Ernest Manning
1350,,Rugby,,,,
1351,,,Jr. Varsity,Boys,Div I,Central Memorial
1352,,,Sr. Varsity,Boys,Div II,Bishop Carroll
1353,,Soccer,,,,
1354,,,Varsity,Boys,Div I,St. Francis
1355,,Swimming,,,,
1356,,,Grand Aggregate,Coed,None,William Aberhart
1357,,Track and Field,,,,
1358,,,Jr. Varsity,Boys,None,Dr. E.P. Scarlett
1359,,,Jr. Varsity,Girls,None,Bishop Grandin
1360,,,Sr. Varsity,Boys,None,Dr. E.P. Scarlett
1361,,,Sr. Varsity,Girls,None,Dr. E.P. Scarlett
1362,,Volleyball,,,,
1363,,,Jr. Varsity,Boys,Div I,Western Canada
1364,,,Jr. Varsity,Boys,Div II,Central Memorial
1365,,,Jr. Varsity,Girls,Div I,Western Canada
1366,,,Jr. Varsity,Girls,Div II,John G. Diefenbaker
1367,,,Sr. Varsity,Boys,Div I,Western Canada
1368,,,Sr. Varsity,Boys,Div II,St. Mary’s
1369,,,Sr. Varsity,Girls,Div I,Bishop Carroll
1370,,,Sr. Varsity,Girls,Div II,James Fowler
1371,,Wrestling,,,,
1372,,,Jr. Varsity,Boys,None,Western Canada
1373,,,Sr. Varsity,Boys,None,Bishop Grandin
1374,1990-91,,,,,
1375,,Badminton,,,,
1376,,,Aggregate,Coed,Div I,Western Canada
1377,,,Aggregate,Coed,Div II,William Aberhart
1378,,Basketball,,,,
1379,,,Jr. Varsity,Boys,Div I,Western Canada
1380,,,Jr. Varsity,Boys,Div II,James Fowler
1381,,,Jr. Varsity,Girls,Div I,Western Canada
1382,,,Jr. Varsity,Girls,Div II,Father Lacombe
1383,,,Sr. Varsity,Boys,Div I,St. Francis
1384,,,Sr. Varsity,Boys,Div II,William Aberhart
1385,,,Sr. Varsity,Girls,Div I,Western Canada
1386,,,Sr. Varsity,Girls,Div II,Bowness
